title,url,summary,description,image_url,published_time,source,scraped_at
Scotland Politics,https://www.bbc.com/news/scotland/scotland_politics,Copyright 2025 BBC. All rights reserved. The BBC is not responsible for the content of external sites.Read about our approach to external linking.,"Both the Scottish Prison Service and the Scottish government said action was now needed.
The first minister has spoken out to comfort Sheku Bayoh's family after the inquiry chairman and counsel resigned.
The Alba Party said it had discovered ""a number of internal financial and administrative irregularities"".
Dan Hutchison, Seonad Hoy and Leodhas Massie have become the first elected Your Party representatives in Scotland.
Ministers have also been told they should have been better prepared for the closure of the Grangemouth refinery.
The first minister has spoken out to comfort Sheku Bayoh's family after the inquiry chairman and counsel resigned.",,,BBC News,2025-10-26T16:29:23
Wales,https://www.bbc.com/news/wales,Copyright 2025 BBC. All rights reserved. The BBC is not responsible for the content of external sites.Read about our approach to external linking.,"Police and Border Force target UK entry points such as Holyhead Port to clamp down on people smugglers.
An air ambulance was called to the crash near Llanbrynmair in Powys.
Margaret Lindsey Williams is renowned for portraits of royals, and is said to have inspired King Charles to paint.
The S4C presenter says she is determined to live as long as possible to be with her family.
Angela Shellis was a ""loved daughter, sister, mum and aunty"" her family say.
A juror who collapsed a murder trial after doing his own internet research is jailed for four months.",,,BBC News,2025-10-26T16:29:26
Wales Politics,https://www.bbc.com/news/wales/wales_politics,Copyright 2025 BBC. All rights reserved. The BBC is not responsible for the content of external sites.Read about our approach to external linking.,"Huw Irranca-Davies say Labour needs to review its style of campaigning and run a ""positive campaign"".
A green advisor to the Welsh government criticises carbon capture investment over cutting energy bills.
""We have put Caerphilly on the map,"" says Lindsay Whittle after beating Labour and Reform UK to represent the area.
Plaid Cymru win 47% of the vote in a record turnout, while Labour and the Tories manage just 13% between them.
Plaid Cymru defeat Reform in Caerphilly by-election.
A green advisor to the Welsh government criticises carbon capture investment over cutting energy bills.",,,BBC News,2025-10-26T16:29:28
Africa,https://www.bbc.com/news/world/africa,Copyright 2025 BBC. All rights reserved. The BBC is not responsible for the content of external sites.Read about our approach to external linking.,"An opposition candidate is challenging the incumbent president's 43-year hold on power.
The fall of el-Fasher would cement the RSF's control of the west and reinforces a de facto split in the nation.
The false belief that body parts of people with albinism bring wealth or luck have driven attacks.
Issa Tchiroma Bakary says he won the election and is not concerned about being arrested or put in jail.
Their neighbours, who raise livestock, told the family to get rid of the wild animal.
The fall of el-Fasher would cement the RSF's control of the west and reinforces a de facto split in the nation.",,,BBC News,2025-10-26T16:29:29
Asia,https://www.bbc.com/news/world/asia,Copyright 2025 BBC. All rights reserved. The BBC is not responsible for the content of external sites.Read about our approach to external linking.,"Trump calls it historic, Thailand only calls it ""a pathway to peace"", but all sides hope the agreement will stick.
Here's what you should know as the US president arrives for a whirlwind week of diplomacy.
The bus was carrying 234 smartphones that likely ruptured, exacerbating the fire, officials told local media.
The mother of King Vajiralongkorn passed away ""peacefully"" on Friday night, according to the Thai Royal Household.
Local media reports the 69-year-old had been sitting on a wall when he lost his balance.
Here's what you should know as the US president arrives for a whirlwind week of diplomacy.",,,BBC News,2025-10-26T16:29:31
China,https://www.bbc.com/news/world/asia/china,Copyright 2025 BBC. All rights reserved. The BBC is not responsible for the content of external sites.Read about our approach to external linking.,"US trade secretary says the two will sign a deal on TikTok, while hinting at agreement on rare earths and tariffs.
Here's what you should know as the US president arrives for a whirlwind week of diplomacy.
It will be the first face-to-face meeting for both leaders since Trump's return to office.
Zhang Shengmin heads anti-corruption efforts in the army and is seen as a trusted loyalist of President Xi.
The Emirates cargo flight hit a vehicle on the ground after it landed at the international airport.
Here's what you should know as the US president arrives for a whirlwind week of diplomacy.",,,BBC News,2025-10-26T16:29:32
India,https://www.bbc.com/news/world/asia/india,Copyright 2025 BBC. All rights reserved. The BBC is not responsible for the content of external sites.Read about our approach to external linking.,"A new biography shows how MS Swaminathan helped India leap from hunger to food self-sufficiency.
Listen to BBC Radio 5 Live commentary as India face Bangladesh in the ICC Women's World Cup in Navi Mumbai.
Microsoft founder and philanthropist makes a surprise appearance in former federal minister Smriti Irani's show.
Immigrant doctors, many of them from India, are the lifeline of the US healthcare system, especially in rural areas.
India team will require self-belief and the zeal to clinch its long-standing dream.
Listen to BBC Radio 5 Live commentary as India face Bangladesh in the ICC Women's World Cup in Navi Mumbai.",,,BBC News,2025-10-26T16:29:34
Australia,https://www.bbc.com/news/world/australia,Copyright 2025 BBC. All rights reserved. The BBC is not responsible for the content of external sites.Read about our approach to external linking.,"Lando Norris storms to a dominant victory in the Mexico City Grand Prix to boost his world championship hopes.
Two Australia cricketers were ""approached and touched inappropriately"" while in India for the Women's Cricket World Cup, Cricket Australia says.
The friend who jumped in to save the surfer also drowned, police said.
The player who drank toilet water and the man who won the Grand Final with knee ligament damage - Australia's key players in the Ashes against England.
Anthony Albanese said his ambassador was doing a fantastic job and Trump's negative comments were ""banter"".
Two Australia cricketers were ""approached and touched inappropriately"" while in India for the Women's Cricket World Cup, Cricket Australia says.",,,BBC News,2025-10-26T16:29:35
Europe,https://www.bbc.com/news/world/europe,Copyright 2025 BBC. All rights reserved. The BBC is not responsible for the content of external sites.Read about our approach to external linking.,"Four thieves broke into the world's most-visited museum in broad daylight, stealing eight items worth €88m (£76m; $102m).
At least 32 others were injured in the attack, including six children, the city's mayor says.
Dahbia Benkired is the first woman in France to receive a full life term following the shocking crime.
A ""coalition of the willing"" meeting in London seeks to increase pressure on Russia to end its war in Ukraine.
Local media reports the 69-year-old had been sitting on a wall when he lost his balance.
At least 32 others were injured in the attack, including six children, the city's mayor says.",,,BBC News,2025-10-26T16:29:36
Latin America,https://www.bbc.com/news/world/latin_america,Copyright 2025 BBC. All rights reserved. The BBC is not responsible for the content of external sites.Read about our approach to external linking.,"The rare highest-strength storm is set to hit Jamaica by Tuesday, having already caused two deaths in Haiti.
The deployment marks a major escalation in what the US says is a campaign against drug traffickers, which Trump warns will include ""land action"".
Daniel Noboa claims three highly-concentrated toxic substances were found in gifts he was given.
Yostin Mosquera is sentenced to life for murdering two men and dumping their remains near Clifton Suspension Bridge.
Alvaro Uribe was the country's first president to be criminally convicted, and faced 12 years' house arrest.
The deployment marks a major escalation in what the US says is a campaign against drug traffickers, which Trump warns will include ""land action"".",,,BBC News,2025-10-26T16:29:38
Middle East,https://www.bbc.com/news/world/middle_east,Copyright 2025 BBC. All rights reserved. The BBC is not responsible for the content of external sites.Read about our approach to external linking.,"Around 15,000 Gazans are waiting for urgent medical treatment, according to the UN.
The US secretary of state says Israel must be comfortable with participants, but it is unclear how such a force could be deployed without an understanding with Hamas.
Israel has placed boundary markers up to 520m deeper inside Gaza than expected under the ceasefire deal with Hamas.
The court also says Israel has not substantiated its allegations against the UN agency for Palestinian refugees.
Dr Tedros Adhanom Ghebreyesus tells the BBC far more aid is needed to start tackling mounting problems in Gaza.
The US secretary of state says Israel must be comfortable with participants, but it is unclear how such a force could be deployed without an understanding with Hamas.",,,BBC News,2025-10-26T16:29:39
In Pictures,https://www.bbc.com/news/in_pictures,Copyright 2025 BBC. All rights reserved. The BBC is not responsible for the content of external sites.Read about our approach to external linking.,"South African photographer Wim van den Heever takes the main prize for his shot
Photographer Gildas Griffiths captures the wildlife in his local area as he goes for a walk.
President Trump greeted by the King and Queen and other senior royals at Windsor Castle.
Abbey Road studios' nominees for its Music Photography Awards had 20,000 submissions from 30 countries.
During a total lunar eclipse the Moon passes through the Earth's shadow, taking on a deep red hue.
Photographer Gildas Griffiths captures the wildlife in his local area as he goes for a walk.",,,BBC News,2025-10-26T16:29:41
BBC InDepth,https://www.bbc.com/news/bbcindepth,Copyright 2025 BBC. All rights reserved. The BBC is not responsible for the content of external sites.Read about our approach to external linking.,"Get alerts on the UK app about the latest stories from InDepth - the home of the best analysis from BBC correspondents
Butter, chocolate, coffee and milk have all seen prices rocket. Tracing back through the story of one particular supermarket staple begins to explain why
Let's talk about sweat... From contestants on The Celebrity Traitors and scores of celebrities openly discussing it, to the trend of professionals using saunas for business meetings
Instead of using private contractors to provide hotel rooms to asylum seekers, could paying councils to buy more properties be the solution?
Ahead of Milei's visit to the White House - amid protests and anger on the streets back at home - Ione Wells unravels the paradox that Argentina's president has created
Butter, chocolate, coffee and milk have all seen prices rocket. Tracing back through the story of one particular supermarket staple begins to explain why",,,BBC News,2025-10-26T16:29:42
BBC Verify,https://www.bbc.com/news/bbcverify,Copyright 2025 BBC. All rights reserved. The BBC is not responsible for the content of external sites.Read about our approach to external linking.,"Israel has placed boundary markers up to 520m deeper inside Gaza than expected under the ceasefire deal with Hamas.
Demolition work has begun on part of the White House to make way for President Trump's new ballroom.
Experts have suggested several attacks launched by the US may be illegal under international law.
The US and Israeli-backed GHF group was heavily criticised before it announced a “pause” on its operations.
BBC Verify investigates the damage done by two years of war, which could take $70bn and decades to repair.
Demolition work has begun on part of the White House to make way for President Trump's new ballroom.",,,BBC News,2025-10-26T16:29:44
Newsletters,https://www.bbc.com/newsletters,Copyright 2025 BBC. All rights reserved. The BBC is not responsible for the content of external sites.Read about our approach to external linking.,,https://static.files.bbci.co.uk/ws/simorgh-assets/public/news/images/metadata/poster-1024x576.png,,BBC News,2025-10-26T16:29:45
"China seizes 60,000 maps over 'mislabelled' TaiwanThe maps also omitted ""important islands"", the source of competing claims between Beijing and its neighbours.15 Oct 2025",https://www.bbc.com/news/articles/czr1myxe673o,Copyright 2025 BBC. All rights reserved. The BBC is not responsible for the content of external sites.Read about our approach to external linking.,"Chinese customs officers in eastern Shandong province have seized 60,000 maps that ""mislabelled"" the self-governed island of Taiwan, which Beijing claims as part of its territory.
The maps, authorities said, also ""omitted important islands"" in the South China Sea, where Beijing's claims overlap with those of its neighbours, including the Philippines and Vietnam.
The ""problematic"" maps, meant for export, cannot be sold because they ""endanger national unity, sovereignty and territorial integrity"" of China, authorities said.
Maps are a sensitive topic for China and its rivals for reefs, islands and outcrops in the South China Sea.
China Customs said that the maps also did not contain the nine-dash line, which demarcates Beijing's claim over nearly the entire South China Sea.
The line comprises nine dashes which extends hundreds of miles south and east from its most southerly province of Hainan.",https://ichef.bbci.co.uk/news/1024/branded_news/5023/live/c3818e30-a979-11f0-8efc-fbca622d9725.png,,BBC News,2025-10-26T16:29:47
Taiwan to build air defence dome against 'hostile threats'This comes a day after Taiwan's defence ministry warned of the growing threat of a Chinese invasion.10 Oct 2025,https://www.bbc.com/news/articles/c4gwnwep9qeo,Copyright 2025 BBC. All rights reserved. The BBC is not responsible for the content of external sites.Read about our approach to external linking.,"Taiwan will build a dome-like air defence system to guard against ""hostile threats"", President William Lai announced a day after his government warned that China is enhancing its ability to attack the island.
Lai did not mention China by name - but Beijing has long claimed self-governed Taiwan as its own and hasn't ruled out the use of force to take it.
Lai also said there was a ""clear necessity"" to boost spending - a likely reference to increasing Chinese incursions into Taiwanese waters and airspace, including military drills that simulate an invasion.
But defence has become a polarising subject in Taiwan, which remains divided about how the government should respond to the Chinese threat.
Lai's opponents accuse him of using the fear of a Chinese invasion to shore up his support, and urge more diplomacy with Beijing.
But Taiwan's defence ministry has said that China could suddenly turn military drills into actual attacks to catch Taiwan off-guard.",https://ichef.bbci.co.uk/news/1024/branded_news/4927/live/7b012840-a59c-11f0-b3f8-1f6f33edd2b1.jpg,,BBC News,2025-10-26T16:29:49
"Taiwan convicts ex-presidential aide of spying for ChinaA court said the espionage was carried out ""over a long period""  and involved ""important intelligence"".26 Sep 2025",https://www.bbc.com/news/articles/cp8w0j16pyno,Copyright 2025 BBC. All rights reserved. The BBC is not responsible for the content of external sites.Read about our approach to external linking.,"A Taiwan court has convicted a former presidential aide of spying for China and three others who were also employed by the ruling Democratic Progressive Party (DPP).
One of the men worked in the office of then Foreign Minister Joseph Wu who now serves as the national security chief.
The court handed the men jail terms of between four to 10 years for leaking state secrets. The ruling said the espionage was carried out ""over a very long period of time"" and involved sharing ""important diplomatic intelligence"".
Beijing claims democratically-governed Taiwan as its own, and the two have been spying on each other for decades. But Taipei claims Chinese espionage has intensified in recent years.
Of the four men sentenced on Thursday, Huang Chu-jung, a former assistant to a Taipei councillor, received the longest jail time: 10 years. Prosecutors had initially sought sentences of up to 18 years.
All four of them were charged in June, a month after they were expelled from the DPP.",https://ichef.bbci.co.uk/news/1024/branded_news/430b/live/31269ed0-9a93-11f0-b531-6d0bfd30d322.jpg,,BBC News,2025-10-26T16:29:51
Typhoon bursts Taiwan lake as  strongest storm barrels towards ChinaRagasa is the strongest storm anywhere on Earth so far this year.24 Sep 2025,https://www.bbc.com/news/articles/c3rvjj7dp7ro,Copyright 2025 BBC. All rights reserved. The BBC is not responsible for the content of external sites.Read about our approach to external linking.,"At least fourteen people have died in eastern Taiwan and scores more are trapped or missing after a super typhoon caused a mountain lake to burst its banks, fire officials said.
The barrier lake, formed by previous landslides, broke on Tuesday afternoon, sending water surging into the nearby township of Guangfu in Hualien county.
Rescuers from across Taiwan are heading to the area. Super Typhoon Ragasa is the strongest storm of 2025 and is now bearing down on China's southern coast.
It is due to make landfall in Guangdong province on Wednesday, where some 370,000 people have been evacuated, and many schools and businesses shut. Hong Kong has upgraded its typhoon warning to level 10, the maximum level.
Ragasa - equivalent to a Category 5 hurricane - packed wind gusts of up to 285km/h (177mph) at its highest point on Monday, and has triggered warnings of floods, storm surges and landslides across the region this week.
Taiwan has been lashed by the outside edge of Ragasa since Monday. The island recorded almost 60cm (24 inches) of rain in its east due to the typhoon, Reuters news agency reported.",https://ichef.bbci.co.uk/news/1024/branded_news/f359/live/1d3a9a80-989e-11f0-858a-a904eacbef23.png,,BBC News,2025-10-26T16:29:53
Flood destroys bridge as Super Typhoon Ragasa hits TaiwanAt least two people died and dozens are missing after the typhoon lashed Taiwan's east coast with heavy wind and rain.23 Sep 2025,https://www.bbc.com/news/videos/c5yejl95yqlo,Copyright 2025 BBC. All rights reserved. The BBC is not responsible for the content of external sites.Read about our approach to external linking.,,https://ichef.bbci.co.uk/news/1024/branded_news/46d4/live/9b0e6300-98d6-11f0-928c-71dbb8619e94.jpg,,BBC News,2025-10-26T16:29:54
Airline apologises for asking dead flight attendant for paperworkThe woman's death has triggered widespread anger in Taiwan following speculation that she was overworked.17 Oct 2025,https://www.bbc.com/news/articles/cy40gq2882xo,Copyright 2025 BBC. All rights reserved. The BBC is not responsible for the content of external sites.Read about our approach to external linking.,"A Taiwanese airline has apologised for requesting paperwork from an employee after her death, in the latest development of a case that has sparked widespread anger.
The 34-year-old Eva Air flight attendant, surnamed Sun, died earlier this month after reportedly feeling unwell during a flight.
Days after her death, the airline texted her asking for proof that she applied for leave during the time she was in hospital.
Ms Sun's death has enraged many online amid speculation that she was overworked. Taiwanese authorities and Eva Air are now investigating whether Ms Sun was denied medical help or discouraged from taking sick leave.
In a statement provided to the BBC, Eva Air said that it had maintained contact with her family when she was in hospital and was ""deeply saddened"" by Sun's death.
""The health and safety of our employees and passengers are our highest priorities,"" the airline said, adding it was ""conducting a thorough review"" of the case.",https://ichef.bbci.co.uk/news/1024/branded_news/90aa/live/49fa38b0-ab3f-11f0-ba75-093eca1ac29b.jpg,,BBC News,2025-10-26T16:29:56
Typhoon Ragasa makes landfall in China after 17 killed in TaiwanRagasa is the world's strongest storm this year and has been roaring over the South China Sea for days.24 Sep 2025,https://www.bbc.com/news/articles/clyd580lx3mo,Copyright 2025 BBC. All rights reserved. The BBC is not responsible for the content of external sites.Read about our approach to external linking.,"Typhoon Ragasa has made landfall in southern China, where nearly two million people have been evacuated in preparation for its arrival.
It comes after authorities said at least 17 people had been killed and more missing in Taiwan after a lake burst on Tuesday, causing severe flooding in the island's east.
Ragasa was downgraded from a super to a severe typhoon on Wednesdaybut it remains highly destructive, with top winds of 241km/h (150mph) recorded in Taishan county in China's south-eastern Guangdong province.
The equivalent of a Category 5 hurricane, Ragasa is the world's strongest storm this year and has been roaring over the South China Sea for days.
Ahead of making landfall, 90 people were injured in Hong Kong as the storm skirted its coastline, the hospital authority said.
The typhoon made landfall on the coast of Hailing Island, Yanjiang City in Guangdong at about 17:00 local time (9:00 GMT) on Wednesday, according to Chinese state media.",https://ichef.bbci.co.uk/news/1024/branded_news/c7bf/live/4b4fc860-993d-11f0-928c-71dbb8619e94.jpg,,BBC News,2025-10-26T16:29:59
'No warning' - residents reel from deadly flood after typhoon bursts Taiwan lakePeople in the path of a deadly wall of water stood little chance - survivors are shocked at what happened.24 Sep 2025,https://www.bbc.com/news/articles/c2ejpwmen7jo,Copyright 2025 BBC. All rights reserved. The BBC is not responsible for the content of external sites.Read about our approach to external linking.,"When the floodwater came rushing down from the mountain, Awa and her husband tried to get to their car – but it was already too late.
""It was like a river outside and cars were floating. Everything started drifting,"" said the 42-year-old bookstore owner. The couple sought refuge on the second floor of their shop in Guangfu township, trying to save as many books as possible.
""I'm still in shock. I just can't imagine how this could have happened,"" she said.
Like many Taiwanese, Awa is reeling from the unexpected deadly destruction caused by Super Typhoon Ragasa, even though the island was not in the direct path of thestrongest storm the world has seen this year.
The breaching of a barrier lake – formed after landslides triggered by another typhoon blocked rivers in a remote mountain valley in July – is the main cause of extensive damage in the eastern county of Hualien, said Huang Chao Chin, the deputy commander of Taiwan's Central Emergency Operation Centre.
People who were in the path of the deadly wall of water that swept down the mountainside stood little chance as it washed away a bridge, uprooted trees and submerged vehicles.",https://ichef.bbci.co.uk/news/1024/branded_news/ba18/live/fd422f60-9972-11f0-92db-77261a15b9d2.png,,BBC News,2025-10-26T16:30:01
News,https://www.bbc.com/news,Copyright 2025 BBC. All rights reserved. The BBC is not responsible for the content of external sites.Read about our approach to external linking.,"Kurdish counter-terrorism officials tell the BBC so-called Islamic State cells in Syria are regrouping and increasing attacks.
The US president announces he is adding 10% to current levies on one of the biggest US trading partners.
Data centres were billed as a boon to Virginia’s economy. Now, residents are concerned about their impact on real estate and electricity costs.
Trump calls it historic, Thailand only calls it ""a pathway to peace"", but all sides hope the agreement will stick.
US trade secretary says the two will sign a deal on TikTok, while hinting at agreement on rare earths and tariffs.
The US president announces he is adding 10% to current levies on one of the biggest US trading partners.",,,BBC News,2025-10-26T16:30:02
News,https://www.bbc.com/news,Copyright 2025 BBC. All rights reserved. The BBC is not responsible for the content of external sites.Read about our approach to external linking.,"Kurdish counter-terrorism officials tell the BBC so-called Islamic State cells in Syria are regrouping and increasing attacks.
The US president announces he is adding 10% to current levies on one of the biggest US trading partners.
Data centres were billed as a boon to Virginia’s economy. Now, residents are concerned about their impact on real estate and electricity costs.
Trump calls it historic, Thailand only calls it ""a pathway to peace"", but all sides hope the agreement will stick.
US trade secretary says the two will sign a deal on TikTok, while hinting at agreement on rare earths and tariffs.
The US president announces he is adding 10% to current levies on one of the biggest US trading partners.",,,BBC News,2025-10-26T16:30:06
News,https://www.bbc.com/news,Copyright 2025 BBC. All rights reserved. The BBC is not responsible for the content of external sites.Read about our approach to external linking.,"Kurdish counter-terrorism officials tell the BBC so-called Islamic State cells in Syria are regrouping and increasing attacks.
The US president announces he is adding 10% to current levies on one of the biggest US trading partners.
Data centres were billed as a boon to Virginia’s economy. Now, residents are concerned about their impact on real estate and electricity costs.
Trump calls it historic, Thailand only calls it ""a pathway to peace"", but all sides hope the agreement will stick.
US trade secretary says the two will sign a deal on TikTok, while hinting at agreement on rare earths and tariffs.
The US president announces he is adding 10% to current levies on one of the biggest US trading partners.",,,BBC News,2025-10-26T16:30:07
War in Ukraine,https://www.bbc.com/news/war-in-ukraine,Copyright 2025 BBC. All rights reserved. The BBC is not responsible for the content of external sites.Read about our approach to external linking.,"The story of a dramatic and heroic rescue that has captured the public imagination in Ukraine.
At least 32 others were injured in the attack, including six children, the city's mayor says.
The US has announced new sanctions on Rosneft and Lukoil, Russia's two largest oil companies, over continued fighting in Ukraine.
Russian Foreign Minister Sergei Lavrov rejects the idea of halting the conflict at the current contact line.
The US and Russian presidents announced on Thursday that they planned to meet in Budapest.
At least 32 others were injured in the attack, including six children, the city's mayor says.",,,BBC News,2025-10-26T16:30:09
US & Canada,https://www.bbc.com/news/us-canada,Copyright 2025 BBC. All rights reserved. The BBC is not responsible for the content of external sites.Read about our approach to external linking.,"The former vice-president tells the BBC she is not sure whether it was “grace or recklessness” that stopped her speaking up.
US trade secretary says the two will sign a deal on TikTok, while hinting at agreement on rare earths and tariffs.
Lockhart shot to prominence on Broadway in the 1940s before transitioning into film and TV.
The US president announces he is adding 10% to current levies on one of the biggest US trading partners.
The Treasury Secretary says the US has enough for the next military payday, but can't pay service members after that.
US trade secretary says the two will sign a deal on TikTok, while hinting at agreement on rare earths and tariffs.",,,BBC News,2025-10-26T16:30:10
UK,https://www.bbc.com/news/uk,Copyright 2025 BBC. All rights reserved. The BBC is not responsible for the content of external sites.Read about our approach to external linking.,"Hadush Kebatu was arrested in north London, two days after being mistakenly released from an Essex jail.
Sarah Pochin apologises for saying ""it drives me mad when I see adverts full of black people, full of Asian people"".
Dorchester Town FC player Wes Fogden suffered a neck injury in the first half of the game.
The boy, who was six when he was attacked in 2019, has achieved his goal of being able to run, jump and swim again.
Police say the woman was attacked on Saturday night in Walsall and have appealed for information.
Sarah Pochin apologises for saying ""it drives me mad when I see adverts full of black people, full of Asian people"".",,,BBC News,2025-10-26T16:30:11
